0140001;014;ANDRES;\N;ESPINOSA;TORO;[email];+573147751158;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2025-03-23 18:27:04;\N;2025-06-09 11:09:30
0140002;014;ANGELA;FERNEY;FUENTES;LOZANO;[email];+573006098175;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2025-03-22 20:42:24;\N;2026-04-07 16:25:35
0140003;014;DIEGO;SERGIO;NAVARRO;NARANJO;[email];+573139647849;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2023-10-05 21:28:28;\N;2026-05-23 12:42:05
0140004;014;PAOLA;\N;SUAREZ;FUENTES;[email];+573244262081;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-09-13 16:14:51;\N;2026-03-02 09:29:26
0140005;014;MONICA;ANDRES;BARRERA;AMAYA;[email];+573113950888;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2023-04-18 11:41:44;\N;2026-05-17 10:49:27
0140006;014;ANGELA;\N;ROMERO;DUARTE;[email];+573208159521;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2025-09-16 10:29:08;\N;2026-02-27 08:09:00
0140007;014;MARIA;\N;RIVERA;FONSECA;[email];+573209130188;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2026-03-30 15:48:15;\N;\N
0140008;014;XIMENA;ALBERTO;MEDINA;DAVILA;[email];+573163563646;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2025-02-20 16:15:17;\N;2025-11-21 11:09:14
0140009;014;MONICA;SERGIO;GONZALEZ;BECERRA;[email];+573227381734;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-05-16 17:34:29;\N;2026-05-17 07:54:56
0140010;014;HELENA;JOSE;MENDOZA;WILCHES;[email];+573179147720;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2023-10-22 20:34:47;\N;2025-12-27 22:14:17
0140011;014;CARLOS;ANDRES;SUAREZ;SERRANO;[email];+573501454696;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2025-10-26 12:53:29;\N;2025-11-10 08:31:05
0140012;014;HECTOR;LUIS;TORRES;ECHEVERRI;[email];+573175232413;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-03-18 08:16:24;\N;2026-02-06 15:48:53
0140013;014;HECTOR;\N;RODRIGUEZ;JARAMILLO;[email];+573003556551;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2023-07-28 18:14:41;\N;2025-11-11 07:15:12
0140014;014;TOMAS;ALEJANDRO;ACOSTA;SERRANO;[email];+573056218367;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2024-03-01 13:29:44;\N;2026-05-11 10:49:52
0140015;014;IVAN;\N;RODRIGUEZ;WILCHES;[email];+573233030966;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2023-05-22 19:45:12;\N;2025-11-27 16:54:43
0140016;014;NATALIA;MARIA;MENDOZA;JARAMILLO;[email];+573248713146;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-05-20 18:04:32;\N;2026-03-06 10:27:23
0140017;014;MONICA;ALEJANDRO;NAVARRO;OCAMPO;[email];+573112453962;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2024-06-13 15:39:51;\N;2024-10-04 07:00:45
0140018;014;ALEJANDRO;\N;RUIZ;ECHEVERRI;[email];+573235635017;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-06-25 19:21:01;\N;2026-01-30 15:21:17
0140019;014;MARIA;JOSE;DUARTE;PRADA;[email];+573198519121;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2025-08-05 14:46:26;\N;2026-04-26 22:41:45
0140020;014;CARLOS;DANIEL;CASTRO;RESTREPO;[email];+573185545223;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-05-14 14:19:42;\N;2026-02-17 17:22:44
0140021;014;JUAN;ANTONIO;JIMENEZ;JAIMES;[email];+573195638893;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2024-03-21 17:07:47;\N;2025-12-18 13:13:47
0140022;014;CLAUDIA;\N;DUARTE;OSORIO;[email];+573015901239;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-04-13 10:53:12;\N;2026-05-01 11:17:02
0140023;014;ANGELA;ALEJANDRO;BARRERA;IBARRA;[email];+573169250138;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-07-18 16:30:30;\N;2026-03-03 10:52:04
0140024;014;GABRIEL;\N;LOPEZ;MORA;[email];+573168558378;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2024-08-22 16:05:15;\N;2026-04-05 14:49:33
0140025;014;FERNANDA;FERNEY;NAVARRO;WILCHES;[email];+573051044891;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-07-30 10:48:13;\N;2026-01-01 12:35:04
0140026;014;CAROLINA;\N;ACOSTA;VEGA;[email];+573244318855;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2026-02-05 14:18:45;\N;2026-02-16 05:18:01
0140027;014;DIANA;FELIPE;ESPINOSA;RESTREPO;[email];+573186101803;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-03-25 15:52:09;\N;2026-05-11 16:28:07
0140028;014;ANGELA;ANDRES;MEDINA;HOYOS;[email];+573501348050;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-06-21 21:05:38;\N;2026-01-04 07:05:14
0140029;014;LINA;ANTONIO;IBARRA;CONTRERAS;[email];+573157850944;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2023-03-31 22:33:41;\N;2026-02-20 22:05:30
0140030;014;SERGIO;WILMAR;SANCHEZ;NIETO;[email];+573145234550;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2025-04-26 20:44:31;\N;2026-05-14 08:29:05
0140031;014;CAMILO;FELIPE;GUERRERO;HOYOS;[email];+573105480460;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2024-07-15 21:26:03;\N;2026-04-10 21:48:03
0140032;014;MARIA;ALEJANDRO;CASTRO;DAVILA;[email];+573024769851;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-11-16 10:01:40;\N;2026-03-22 07:35:26
0140033;014;JORGE;\N;RAMIREZ;RINCON;[email];+573213426689;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-03-12 22:59:45;\N;2026-03-04 22:15:29
0140034;014;CRISTIAN;SERGIO;CONTRERAS;LOZANO;[email];+573139214801;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2024-02-18 15:49:50;\N;2024-07-04 23:08:36
0140035;014;MIGUEL;\N;ESPINOSA;FONSECA;[email];+573117891662;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-05-14 17:35:48;\N;2025-12-19 14:36:24
0140036;014;DAVID;WILMAR;ACOSTA;FRANCO;[email];+573182672884;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2026-03-22 11:31:02;\N;2026-04-13 22:26:56
0140037;014;KAREN;\N;GARCIA;MORA;[email];+573509952696;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2023-05-30 11:04:30;\N;2026-02-10 09:54:21
0140038;014;CRISTIAN;WILMAR;BARRERA;JARAMILLO;[email];+573242686231;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-02-24 09:15:40;\N;2025-11-24 20:06:48
0140039;014;FERNANDA;CAMILO;VARGAS;BARRERA;[email];+573053851852;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-02-12 17:50:03;\N;2026-03-16 20:36:43
0140040;014;OSCAR;DANIEL;ORTEGA;PACHECO;[email];+573185825658;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-04-02 22:58:37;\N;2026-01-05 07:57:51
0140041;014;VIVIANA;\N;RIVERA;ESPINOSA;[email];+573192789344;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-05-25 18:37:19;\N;2026-01-17 13:24:54
0140042;014;TOMAS;ANDRES;IBARRA;DURAN;[email];+573501822825;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2024-06-27 16:44:18;\N;2026-02-10 15:00:36
0140043;014;PATRICIA;\N;CASTRO;RESTREPO;[email];+573241661401;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2025-05-02 14:40:12;\N;2026-04-18 11:40:06
0140044;014;JUAN;\N;MARTINEZ;NARANJO;[email];+573217138070;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2024-10-16 11:05:58;\N;2025-12-15 13:08:50
0140045;014;KAREN;\N;MEDINA;NIETO;[email];+573507667458;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-09-18 22:51:18;\N;2025-11-20 11:48:14
0140046;014;MARIA;JAVIER;PEREZ;AMAYA;[email];+573152817745;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2025-02-04 15:34:07;\N;2026-03-30 19:52:40
0140047;014;VIVIANA;ALBERTO;ACOSTA;BARRERA;[email];+573011624315;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2026-04-21 17:58:39;\N;2026-05-12 14:05:47
0140048;014;JUAN;\N;RAMIREZ;IBARRA;[email];+573047960607;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2023-04-16 11:24:29;\N;2026-04-28 20:37:47
0140049;014;LEIDY;FELIPE;BARRERA;PACHECO;[email];+573217017548;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2025-10-27 15:02:44;\N;2026-02-01 10:43:23
0140050;014;FABIAN;ANDRES;MEDINA;PRADA;[email];+573224442778;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2023-08-15 21:05:42;\N;2025-11-13 17:15:08
0170001;017;GABRIEL;\N;MORALES;NARANJO;[email];+573045205279;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2025-09-08 14:21:49;\N;2025-11-01 15:54:09
0170002;017;OSCAR;FELIPE;RODRIGUEZ;LOZANO;[email];+573202906718;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-02-04 18:50:50;\N;2025-11-14 11:47:26
0170003;017;JENNIFER;DANIEL;ACOSTA;DAVILA;[email];+573002020480;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2025-10-15 10:28:32;\N;2026-04-18 16:29:41
0170004;017;HELENA;ANDRES;NAVARRO;TORO;[email];+573126455706;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2023-08-11 22:45:58;\N;2026-01-22 11:04:08
0170005;017;CRISTIAN;\N;DUARTE;VEGA;[email];+573117942639;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2025-11-08 20:06:50;\N;2026-04-25 09:34:18
0170006;017;SERGIO;\N;GUERRERO;BECERRA;[email];+573022564141;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-02-25 17:27:20;\N;2026-03-02 09:05:53
0170007;017;DIANA;FELIPE;SILVA;LOZANO;[email];+573015825620;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2024-07-30 17:42:07;\N;2026-05-12 20:55:58
0170008;017;PATRICIA;FERNEY;MENDOZA;IBARRA;[email];+573124794319;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2023-06-24 13:09:42;\N;2026-01-29 18:07:48
0170009;017;DIANA;\N;FUENTES;BARRERA;[email];+573227724045;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-04-10 07:11:17;\N;2025-11-02 12:55:09
0170010;017;GABRIEL;ALEJANDRO;RODRIGUEZ;FUENTES;[email];+573043640899;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-11-27 13:24:26;\N;2026-01-23 09:56:03
0170011;017;LINA;\N;LOPEZ;TORO;[email];+573035752087;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-08-04 15:28:42;\N;2025-12-26 10:22:27
0170012;017;VIVIANA;\N;BARRERA;INFANTE;[email];+573106056977;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2024-04-19 08:14:25;\N;\N
0170013;017;RICARDO;ALEJANDRO;HERRERA;VEGA;[email];+573506941939;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-10-06 10:00:31;\N;2026-04-30 14:32:35
0170014;017;GABRIEL;ANDRES;MARTINEZ;CARDENAS;[email];+573161349914;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2026-02-03 21:58:04;\N;2026-08-05 18:16:11
0170015;017;CAMILO;CAMILO;ROMERO;ESCOBAR;[email];+573116587964;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-02-23 20:54:06;\N;2026-02-10 16:47:21
0170016;017;JOHANNA;CAMILO;GONZALEZ;HOYOS;[email];+573045294434;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2025-03-02 13:57:49;\N;2026-04-15 11:15:06
0170017;017;PABLO;CAMILO;FLORES;RINCON;[email];+573226422534;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2023-08-03 12:49:40;\N;2026-05-14 21:43:59
0170018;017;XIMENA;WILMAR;FLORES;DAVILA;[email];+573181630944;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-02-18 22:28:40;\N;2026-03-10 09:19:29
0170019;017;FABIAN;JAVIER;CASTRO;ESPINOSA;[email];+573224158134;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2026-04-24 09:39:38;\N;2026-05-20 18:08:36
0170020;017;CAMILO;\N;ACOSTA;HOYOS;[email];+573518344365;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2025-08-22 08:28:06;\N;2025-09-24 20:30:21
0170021;017;FERNANDA;\N;DUARTE;PACHECO;[email];+573246614484;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-08-24 18:23:58;\N;2026-04-03 08:50:40
0170022;017;GABRIEL;WILMAR;SANCHEZ;LEAL;[email];+573046869018;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2024-10-21 16:16:46;\N;2024-12-04 01:54:28
0170023;017;JUAN;ANDRES;TORRES;OSORIO;[email];+573179531021;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-03-08 16:35:24;\N;2026-04-29 09:41:42
0170024;017;MAURICIO;JOSE;SILVA;WILCHES;[email];+573039517619;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-08-30 13:21:49;\N;2025-11-20 16:54:50
0170025;017;JOHANNA;\N;DUARTE;CONTRERAS;[email];+573017893063;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2024-10-09 11:38:24;\N;2026-04-09 12:46:28
0170026;017;MAURICIO;ALBERTO;MOLINA;PACHECO;[email];+573107171347;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2025-04-14 21:14:34;\N;2026-05-20 22:57:53
0170027;017;VIVIANA;\N;MOLINA;ECHEVERRI;[email];+573019062973;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2025-09-25 19:32:33;\N;2026-04-04 11:55:16
0170028;017;MAURICIO;\N;SANCHEZ;INFANTE;[email];+573186865064;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-08-15 16:05:48;\N;2026-02-20 09:58:14
0170029;017;CARLOS;LUIS;LOPEZ;AMAYA;[email];+573246625238;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;N;N;N;2024-06-08 18:15:24;\N;2024-06-20 05:09:09
0170030;017;MIGUEL;ALEJANDRO;MARTINEZ;VEGA;[email];+573049854536;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;N;2024-05-31 11:48:45;\N;2025-11-05 15:13:53
0170031;017;DIANA;FELIPE;CASTRO;SALCEDO;[email];+573199993490;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;N;N;2023-09-30 10:03:15;\N;2026-02-26 09:07:53
0170032;017;CARLOS;\N;IBARRA;SALCEDO;[email];+573029825812;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2023-03-23 16:27:00;\N;2026-04-20 09:33:23
0170033;017;LAURA;\N;CONTRERAS;LEAL;[email];+573026784825;$2a$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMaJqHtuBap2VMXpqQ8P/U1.O2;Y;Y;Y;2024-07-20 19:55:30;\N;2026-05-11 07:22:50
